,Topic,Count,Name,Representation,Representative_Docs
0,-1,1347,-1_reserve_weir_site_been,"['reserve', 'weir', 'site', 'been', 'avenue', 'street', 'ha', 'rs', 'corner', 'open']","['The creek: There are several great view of the creek along the walk. Close ymy eye and listen to the water running down stream. What other sound can you hear?', 'Nature at it finest: The path is edged by beautiful tree almost the whole way along. Providing much needed shade in the warmer month and an excellent display of colmy in Autumn, they are also home to many type of Bird', 'Nature at it finest: The path is edged by beautiful tree almost the whole way along. Providing much needed shade in the warmer month and an excellent display of colmy in Autumn, they are also home to many type of Bird']"
1,0,565,0_track_gravel_river_path,"['track', 'gravel', 'river', 'path', 'steep', 'walking', 'lookout', 'start', 'steps', 'footpath']","['While the car slog away above it peaceful down here!: At thi point of the walk you are basically directly under the Western Ring Road. If you wish you can turn left here, go under the Road and head south, however to continue with thi route head straigh', ""View from the top: The view of the surrounding valley is pretty spectacular from here. The hill is steep so it' a great workout if you need to get ymy heart rate up."", 'Track sign: From here you can cros the bridge and go to or continue to ymy right and loop back to the start.']"
2,1,150,1_bird_duck_birdlife_hide,"['bird', 'duck', 'birdlife', 'hide', 'nesting', 'pelicans', 'ducks', 'feng', 'birds', 'pelican']","[""Bird hide and bng: Thi bird hide is the perfect spot to have a look at who might be nestling or feng in the water. You might like to have a look at the tree farm near the bng to see what' growing there too."", 'Which bird can you spot?: Pelican and duck are regular visitors. You may spot cormorant and purple swamp hen too. Want to identify the bird you see? Check out thi app (iPhone), also available for Android.', '\x9d Wetland and bird hide : Nesting box and permanent water make thi a perfect home for many bird and water fowl. Watch out for Pacific Black Ducks, Purple Swamphen and White-faced Herons.']"
3,2,139,2_bridge_footbridge_pedestrian_cros,"['bridge', 'footbridge', 'pedestrian', 'cros', 'heavenly', 'railway', 'trestle', 'under', 'over', 'bool']","['Pedestrian bridge under Broadmedow Road: A great feature of thi walk is the number of pedestrian under busy roads, meaning walker can move straight through in absolute safety.', 'Bridge (): Thi sculptural bridge wa the result of an art competition to transform a disused link into an integrated artwork that could function as a pedestrian and cyclist bridge. A great photo spot too!', 'Bridge (): Thi sculptural bridge wa the result of an art competition to transform a disused link into an integrated artwork that could function as a pedestrian and cyclist bridge.A great photo spot too.']"
4,3,137,3_bakery_coffee_shop_restaurant,"['bakery', 'coffee', 'shop', 'restaurant', 'cafe', 'market', 'store', 'shopping', 'meat', 'caf']","[""Cake shop: Thi shop ha a fine display in the window. Filled with cakes, roll and a few Vietnamese buns, it' alway a good place to stop to check out what' on offer."", 'Coffee Palace/James’ Bakery: Originally a Coffee Palace & later James’ Bakery which wa well known as the place for lovely bread fresh from the oven, thi building (south side of St) is now a private residence.', 'Coffee Palace/James’ Bakery: Originally a Coffee Palace & later James’ Bakery which wa well known as the place for lovely bread fresh from the oven. Thi building (South side of St) is now a private residence.']"
5,4,129,4_beach_bay_tide_sand,"['beach', 'bay', 'tide', 'sand', 'coast', 'patrolled', 'crab', 'surf', 'norman', 'squeaky']","['Broad Tidal Flats: Bay is sow on the western side, so at low tide vast area of sand are accessible. Thi beach ha been set aside as ""Dog Friendly""', 'Apollo Bay beach: The beach is most sheltered nearer the harbmy and the swell get bigger as you walk along the bay. It is a great beach for swimming, body surfing, surfing and flying kite (it can get very ).', 'Beach walkers: If the tide is out, walking along the beach provide a lovely cool breeze in the summer. As you walk there are shell to discover, bird to spot, and view of the CBD acros the bay.']"
6,5,121,5_bbq_picnic_table_cover,"['bbq', 'picnic', 'table', 'cover', 'tables', 'barbe', 'shelter', 'bbqs', 'area', 'areas']","['Barbeque areas: The bbq, table and seat are under sheltered areas. There is plenty of idyllic picnic spot in shady area close the river. Great spot for a picnic or gathering.', 'Notice the picnic facility for rest, shade & shelter: There are free electric BBQ in the shelter, tables, a playground & toilet facilities. A convenient place to meet with family and friends.', 'BBQ Area: An electric BBQ is kept clean and is situated with water, picnic tables, under cover & concrete flooring. There is plenty of table and more not shown so many person could be accommodated at the BBQ.']"
7,6,85,6_garden_gardens_botanic_chinese,"['garden', 'gardens', 'botanic', 'chinese', 'alexandra', 'royal', 'japanese', 'plot', 'sensory', 'com']","['Botanic Gardens: The original design of Botanic Garden wa undertaken by the curator of the Royal Botanic Garden in , Mr William Guilfoyle, between and .', ""Botanic Gardens, Established 's: Sir William Guilfoyle planned these garden between and . At teh time he wa curator of the Royal Botanic Garden and planned many rural botanical garden"", 'Town Gardens: These garden have been public open space since . Originally planted from tree and seed sent from Baron Sir Ferdinand von Mueller, director of the Royal Botanical Garden in .']"
8,7,84,7_playground_children_kid_swing,"['playground', 'children', 'kid', 'swing', 'slide', 'slides', 'child', 'swings', 'play', 'lance']","[""Playground - open after school hours: Playground heaven! Slides, climbing decks, fireman' pole, , a sandpit, and a large climbing net! Wheelchair accessible in most areas. There' also a drinking here."", 'Playground: Let ymy child run free in thi well designed playground. There is a range of different equipment for climbing, swinging and exploring. Include a swing with harnes and double-width slide.', 'Marr playground: The playground is alway open. Watch kid play and enjoy the tube slides, sand pits, swinging hammocks, activity panels, rock and rope climbing feature and balance beams.']"
9,8,77,8_memorial_cemetery_statue_war,"['memorial', 'cemetery', 'statue', 'war', 'monument', 'killed', 'buried', 'commemorate', 'plantation', 'remember']","[""Remember - John Henry .: The explosion left r old John' wife widowed with two child and after hi death, she delivered their daughter Ida. Margaret went on to bury Ida with John just five rs later."", 'Remember - Frederick Jame Chinn.: Born in in he wa the eighth child of Annie Yate and Jame Chinn. Frederick wa rs old and unmarried. He wa buried at Kan Flat Cemetery and hi headstone can still be viewed.', 'War Memorial (centre plantation): Commemorate those who died or were killed in World War One. Erected by the Branch R. S. & S. I. L. A.']"
10,9,75,9_tree_trees_gras_scar,"['tree', 'trees', 'gras', 'scar', 'shrub', 'scarred', 'fairy', 'xanthorrhoea', 'oak', 'wurundjerus']","['Burnt tree: Old burnt tree and stump are a reminder that thi area ha high risk of bushfire. In the summer, check the fire risk for the day before visiting. Do not come on a day of total fire ban.', ""Burls: A number of bulbou woody growth occur at the base of the trunk, called lignotuber or 'burls'.The Wurundjerus person sometime removed the burl and crafted them into water container called tarnuks."", 'Gras trees: The sandy soil support an ian icon the Gras Tree, Xanthorrhoea is. When in flower they are often called Kan tail as they extend into the air, looking like a roo tail.']"
11,10,72,10_lake_cherry_steppingstone_ornamental,"['lake', 'cherry', 'steppingstone', 'ornamental', 'emerald', 'sutton', 'four', 'freshwater', 'boiling', 'mullum']","[""Lake Becking: The lake' east shore is a vast lunette dune. From thi point, the tramway formation veer away from the lake shore and out into the wildernes"", 'Lake: Constructed in , the lake cover . hectare and ha a maximum depth of two metres, perfect for the abandant waterbirds. The lake ha a small jetty and an nd to the .', 'Freshwater Lake: At the end of the small walking track veer left on the gravel road to the fresh water lake. Before the lake there is a set of stair leading to a walking track. Take the stairs.']"
12,11,60,11_wetland_wetlands_stormwater_artificial,"['wetland', 'wetlands', 'stormwater', 'artificial', 'aquatic', 'tatterson', 'birdlife', 'frog', 'cheetham', 'aerial']","['Wetlands: The wetland act as filters, sponge and reserve of water. Though only % of is wetland area, it support % of my endangered plant and is home to mammals, frogs, fish and insects.', 'Tirha wetlands: Thi wetland is named for the occupied by Rev. Jame Clow, first European settler in the of , . The wetland are home to much bird life, and aquatic species such as frog', 'Distinctly different wetland: Cafardi Boulevard offer a different style of wetlands, at first, as it move away from the rich woodland of Tatterson Park. Follow the street to reach Hidden .']"
13,12,58,12_church_uniting_cathedral_methodist,"['church', 'uniting', 'cathedral', 'methodist', 'anglican', 'presbyterian', 'sacred', 'cic', 'heart', 'christ']","['Uniting Church / St Andrew’ (RH of Ave): The Uniting Church, known as St Andrew’s, started out as a Presbyterian church and wa built in , at a cost of pounds. It replaced a wooden structure that had been there since .', 'Uniting Church: Originally St Andrew’ Presbyterian Church opened June (Vahland designed), the Uniting Church wa formed by an amalgamation of Methodist & Presbyterian Church in .', 'Uniting Church : Originally St Andrew’ Presbyterian Church (WC Vahland design) opened June , the Uniting Church wa formed by an amalgamation of Methodist and Presbyterian Church in .']"
14,13,50,13_seat_seating_rest_seats,"['seat', 'seating', 'rest', 'seats', 'plenty', 'resting', 'sit', 'stretching', 'tired', 'gazebo']","['Rest stop: There are several bench on thi walking track. Take ymy pick from one of these two charming b seat and gaze out to the You Yang and beyond.', 'Plenty of nice seat along the way: The newly improved Palm Plaza provide plenty of seat and shade, great place to sit and digest!', 'Brummy’ Seat: An Elm tree (which ha since been removed) had a circular seat placed around it and wa known as Brummy’ Seat after Mr Bremner, blacksmith & Fire Brigade Captain, who loved to smoke hi pipe there.']"
15,14,48,14_echidna_animal_koala_kookaburra,"['echidna', 'animal', 'koala', 'kookaburra', 'rustle', 'safarus', 'magistrates', 'wildlife', 'zoo', 'creature']","['Echidna: If you hear a rustle in the gras it might be an Echidna out looking for lunch. But if he hears you he wi\x9dll quickly try to hide. If you see one, please keep ymy distance, they are very shy.', 'Laughing Kookaburra: Kookaburra hunt by perching on branch and swooping onto their prey below. Thi one ha caught a small snack for lunch. Larger prey like snake are bashed against branch before being eaten.', 'Hello echidna!: A rustle in the leaf litter might just mean there’ an echidna fossicking for food. If you see one, stand still because they’re very shy creature and will try to hide from you.']"
16,15,47,15_sculpture_sculptor_halpern_sculptures,"['sculpture', 'sculptor', 'halpern', 'sculptures', 'angel', 'adrian', 'rothko', 'maurik', 'silence', 'quinn']","['Ether - Arus Purhonen, : Ether embody an optical effect produced by the natural phenon of . Rotating vertically around the axis, the illusion is created by an optical interference patter within the sculpture.', ""Silence (): Sculptor Adrian Maurik ha described thi work as \x9da series of form aing to the mind, appealing to memory, remng you of natural thing \x9d clouds, a tree, a \x9d questioning and gesturing's"", 'Silence (): Sculptor Adrian Maurik ha described thi work on NewQuay as \x9da series of form aing to the mind, appealing to memory, remng you of natural things: clouds, a tree, a .']"
17,16,46,16_caravan_car_enterprize_parking,"['caravan', 'car', 'enterprize', 'parking', 'westgate', 'sewerage', 'como', 'park', 'rod', 'compound']","['Car park is accessible off Morang Road: If you choose to drive thi is a good parking spot, however why not catch the train and walk from Train Station which is only km away!', 'Friend : Continue back to path to the crossroad, pas through the gate post and past the ""Friend of Westgate Park"" compound. Volunteer meet .am every Monday and Tuesday come and enjoy the fun!', ""Underground car park: An engineering innovation using mushroom shaped column to support the roof and accommodate drainage for the lawn and tree above. It' atmospheric interior featured in the ian film Mad Max.""]"
18,17,44,17_mural_wall_artist_art,"['mural', 'wall', 'artist', 'art', 'lane', 'laneway', 'studio', 'hosier', 'brick', 'guaranteed']","['Nomad back bar: Thi alley wa one of the location of thi rs Meeting of Style festival, an internal street art event. Thi alley host artwork by Dvate, Adnate and French artist Choq.', 'Bradbury Lane Mural : Local visual artist Nichola Clarke worked with youth group from the area to create the Bradbury Lane Mural. The instion for participant wa to paint their idea of a future .', 'Laneway street art: Step into thi laneway to see a fantastic public gallery of street art. A hidden treasure trove of quirky, odd and creative piece guaranteed to raise ymy eyebrow in surprise and wonder.']"
19,18,40,18_cottage_building_chartered_dlly,"['cottage', 'building', 'chartered', 'dlly', 'lon', 'operate', 'wares', 'nswwestpac', 'yr', 'proudfoot']","['Lon Chartered Bank: ‘The Welcome Stranger’ nugget wa brought to Dlly to be sold at the Lon Chartered Bank in . The building is now a private residence.', ""Watt' Cottage: Home to early settler in Sorrento, thi h wa built in . The Pioneer Memorial Garden is well tended with bloom all r round. Tour available (at limited times)."", ""Watt' Cottage: Home to early settler in Sorrento, thi h wa built in . The Pioneer Memorial Garden is well tended with bloom all r round. Tour available (at limited times).""]"
20,19,37,19_cng_careful_trailer_busy,"['cng', 'careful', 'trailer', 'busy', 'semi', 'road', 'highway', 'traffic', 'visibility', 'limit']","['Watch out for semi trailer grain truck when cng thi highway: Thi walk cross a busy highway that ha two sete lane divided by a centre man area and can make visibility an issue.', 'Watch out for semi trailer grain truck when cng thi highway: Thi walk cross a busy highway that ha two sete lane divided by a centre man area and can make visibility an issue. There ha been fatality in the main street before so please take care.', 'Watch out for semi trailer grain truck when cng thi highway: Thi walk cross a busy highway that ha two sete lane divided by a centre man area and can make visibility an issue.']"
21,20,34,20_boardwalk_boardwalks_allows_wet,"['boardwalk', 'boardwalks', 'allows', 'wet', 'ish', 'foot', 'relatively', 'schnapper', 'jawbone', 'raised']","['The Boardwalk: The boardwalk allows you to get up close and personal with the wetlands, bird and enjoy the view while forgetting there are busy street and residential area in close vacinity.', 'Take a trip along the boardwalk: There’ nothing quite like quietly walking along a boardwalk over a busy waterway, and depending on the time of day, you can be treated to a full orchestra of bird and frog song.', 'Boardwalk: A boardwalk allows the waker to keep their foot dry while giving the opportunity to explore part of the wet heathland that would otherwise be hard to access.']"
22,21,33,21_gum_gums_red_gumtree,"['gum', 'gums', 'red', 'gumtree', 'felled', 'fernery', 'twisting', 'carving', 'stabilising', 'flowering']","[""Fallen Manna gums: Many tree have been felled in the area, but there' a healthy undergrowth that keep thi walk lush and cool in rature. Admire these once proud Manna gums, tall enough to cros the river twice!"", 'River Red Gum: Look up and marvel at the wonderful twisting branch of an old River Red Gum. It play an important role in stabilising river .', 'River Red Gum: Look up and marvel at the wonderful twisting branch of an old River Red Gum. It play an important role in stabilising river .']"
23,22,32,22_jetty_boat_ramp_dock,"['jetty', 'boat', 'ramp', 'dock', 'marina', 'yacht', 'squadron', 'ws', 'riverboat', 'duke']","['Jetty : Begin with a walk out on thi jetty near the boat ramp.', ""Boat Ramp: Beside the wetlands, where the River meet the bay, there' a marina of jetty and boat waiting to set sail. Excellent pathway and facility here, if needed."", 'Marina: Enjoy the view of luxury yacht and small hire boat at Marina. Guest ship such as the Sea Shepherd dock here for public viewing. Take the time to sit and enjoy the waterfront.']"
24,23,32,23_skate_bmx_incrbly_mcg,"['skate', 'bmx', 'incrbly', 'mcg', 'bigger', 'ramp', 'skater', 'jump', 'better', 'scooter']","['Skate Park: There is a skate park here that is incrbly popular and it look like bigger and better thing are on their way!', 'Skate Park: There is a skate park here that is incrbly popular and it look like bigger and better thing are on their way!', 'Skate Park: There is a skate park here that is incrbly popular and it look like bigger and better thing are on their way!']"
25,24,32,24_brook_hub_community_library,"['brook', 'hub', 'community', 'library', 'neighbourhood', 'information', 'classes', 'albanian', 'program', 'centre']","['Promenade Community Centre: A fabulou community hub with excellent facility and activities. Art and educal course of children, tai-chi, music, ing, cultural meet-ups. Weekly walking group on Wednesday .am.', 'Pensrose Community Centre: A fabulou community hub with excellent facility and activities. Art and educal course of children, tai-chi, music, ing, cultural meet-ups. Weekly walking group on Wednesday .am.', ""Library and Community Centre: Thi great community hub feature an impressive range of activity including women' only fitnes classes, craft, music, ing, playgroup, computer and English classes, and much more.""]"
26,25,31,25_creek_leary_roderick_flooding,"['creek', 'leary', 'roderick', 'flooding', 'toomuc', 'kororoit', 'gem', 'sandy', 'rubbish', 'dispose']","['Painkalac Creek: The creek sete from and form an inlet behind the sand dune before it cut through to the ocean. A great place to shelter from the wind and for er child to swim.', 'Rubbish in the Creek: Plastic bags, drink bottle and variou bit of rubbish continue to pollute the Creek. A good reminder to alway dispose of my litter thoughtfully as they end up in and affect local wildlife.', 'Leary Creek: Thi trail cross Leary Creek in two spots. Badly affected by the Black Saturday bushfires, the creek contain one of the few remaining population of a nally endangered fish, Barred Galaxias.']"
27,26,29,26_dog_leash_pooch_bag,"['dog', 'leash', 'pooch', 'bag', 'lead', 'grateful', 'doggy', 'vet', 'off', 'furry']","['Dog: Where there are dogs, there are also droppings. Please clean up after ymy dog. There are bin on the foreshore, but you will need to bring ymy own plastic bag..', ""Dog walker's dise: The Crinigan Reserve is an extremely popular place to indulge ymy pooch in an enjoyable walk, but please keep ymy furry friend on a leash at all times."", 'Walking the dog: Thi is a popular place for taking ymy pooch on an enjoyable walk through native bushland, although remember to keep ymy furry friend on the leash.']"
28,27,29,27_tower_supply_towers_pumped,"['tower', 'supply', 'towers', 'pumped', 'substation', 'electric', 'pump', 'electrus', 'water', 'pumping']","['Railway Station Water Tower: Built in to supply water to steam trains, the \'x\'s tower wa made from locally made bricks, with "" thick walls. Water wa pumped from the River. ated to the EPA in .', 'The Old Water Tower: Used to store the town’ water supply (pumped from the ) the pumping station wa on rail to move up the bank in time of flood. The station also produced the town’ electrus until .', 'The Old Water Tower: Used to store the town’ water supply (pumped from the ). The pumping station wa on rail to move up the bank in time of flood. The station also produced the town’ electrus until .']"
29,28,29,28_pier_wharf_prince_port,"['pier', 'wharf', 'prince', 'port', 'paddlesteamers', 'basi', 'highrise', 'kiosk', 'cunn', 'kilda']","['Prince Pier: Built between and , Prince Pier wa the third major pier constructed at Port and served as a major passenger terminal.', 'Prince Pier building: The newly refurbished Prince Pier is well worth a wander down.', 'Original Prince Pier pylons: The newly refurbished Prince Pier is well worth a wander down to view the bare pylon under what wa the original pier.']"
30,29,27,29_fishing_trout_fish_try,"['fishing', 'trout', 'fish', 'try', 'kingfisher', 'cano', 'anglers', 'teach', 'azure', 'catching']","['Les Stone Park Wetlands: A great spot to try ymy hand at fishing. Even better if you have child as it offer a safe space to teach them the skills.', 'Fly Fisher and Trout Angler Club: Due to the drought trout fishing ha not really been possible. With now having water and fish added, trout fishing ha once again become popular', 'Les Stone Park Wetlands: A great spot to try ymy hand at fishing. Even better if you have child as it offer a safe space to teach them the skills.']"
31,30,26,30_hotel_tanswell_ywca_hardiman,"['hotel', 'tanswell', 'ywca', 'hardiman', 'mentoring', 'mecure', 'lindrum', 'journalist', 'jasper', 'acknowledging']","[""Harley H - corner of & Exhibition St: The Nal Council of Women, based here for decade effectively lobbied for legtion and representation on all board and committee relating woman and children' welfare and legal rights."", ""YWCA' Jasper Hotel - St: Established in , the organisation provide housing services, job placement and mentoring for many women. Inside is a plaque acknowledging Henry, pioneer journalist and unionist."", ""YWCA' Jasper Hotel - Street: The YWCA provided service to woman such as housing, job placement and mentoring. Inside is a plaque acknowledging Henry, pioneer journalist and unionist. Now a hotel and conference venue.""]"
32,31,25,31_toilet_public_toilets_clean,"['toilet', 'public', 'toilets', 'clean', 'shower', 'basll', 'harry', 'amenity', 'clas', 'floor']","['Toilet B and Tourism Map: There is a brick toilet b that is well kept, clean and concrete floor. It is located in easy walk from the carpark and BBQ area and wheelchair are well catered for.', 'Public toilet and seat: Here if you need it! A small detmy will take you to the Bull and Mouth Stables. Built in these bstone stable were described at the time as “one of the finest in the country”.', '. Underground public toilets: The underground public toilets, built in , are one of eleven built in in response to public demand for public toilet facility in that were both sanitary and discreet.']"
33,32,25,32_theatre_cinema_exhibition_imax,"['theatre', 'cinema', 'exhibition', 'imax', 'athenaeum', 'majesty', 'her', 'chandler', 'royal', 'documentary']","['. La Mama Theatre: Built in , the building wa used for variou industrial purposes. In , it wa leased by Betty Burstall, teacher and theatre-lover, for use as a small theatre to nurture new ian drama.', ""IMAX Theatre: IMAX is the world' largest cinema format, with a screen up to eight storey high. Films, from documentary to latest release movies, can be experienced in D or D."", "". IMAX Theatre: IMAX is the world' largest cinema format, with a screen up to eight storey high. Films, from documentary to latest release movies, can be experienced in D or D.""]"
