,Topic,Count,Name,Representation,Representative_Docs
34,33,25,33_volcanic_permian_million_granite,"['volcanic', 'permian', 'million', 'granite', 'strettle', 'rocks', 'lichen', 'rock', 'ago', 'revealing']","['ett Cove Beach: Looking from the cafe, along the beach. Those s were dropped there by the melting of a ntal ice-sheet at the end of the Permian era some million rs ago!', 'The Organ Pipes: More than a million rs ago, lava from nearby volcano flowed into the area, cooled, ed, then cracked, forming the column that we see today.', 'Permian Pavement: Thi sheet of rock is covered with p scratches. ""So what?"", you say. Well, they were only made by a ntal ice-sheet that covered ia and Antarctica million rs ago.']"
35,34,23,34_primary_school_kindergarten_dinjerra,"['primary', 'school', 'kindergarten', 'dinjerra', 'enrolment', 'student', 'students', 'holy', 'rosary', 'language']","[""Upper Gully primary school: Thi slope wa the site of Upper FT Gully primary school until the school moved to Talaskium Rd in . Kid could watch 'Puffing Billy's laboring up the slope from their playground"", 'Western English Language School (WELS): WEL offer an intensive program in English Language prior to enrolment in a mainstream setting. A Breakfast Program run for all student at the brook site.', 'Dinjerra Primary School: Dinjerra is proudly multicultural with over different nality represented among the student cohort. Class are kept small to maximise teaching and learning.']"
36,35,23,35_gym_equipment_exercise_outdoor,"['gym', 'equipment', 'exercise', 'outdoor', 'fitnes', 'consist', 'ups', 'gear', 'sport', 'crunch']","['Outdoor Gym: The next outdoor gym station at Liberty Avenue near Magna Place consist of step ups, pull ups, leg raise and a stretch station.', 'Outdoor gym: Check out the basic exercise equipment on the path and at a few pull up or crunch to ymy walk', 'Outdoor Gym: The Liberty Avenue outdoor gym consist of a body twist, multus bars, eliptical trainer and leg press. It also feature a set of instuction on how to use the equipment.']"
37,36,23,36_tenni_courts_football_basketball,"['tenni', 'courts', 'football', 'basketball', 'court', 'tennis', 'bocce', 'soccer', 'match', 'lamp']","['Basketball and Tenni Courts: Gather ymy friend and start training for the WNBL or NBL by shooting some hoop at brook Park. Or work on ymy tenni serve at the tenni court nearby.', ""MIldura Lawn Tenni Club: One of ia' leading tenni venues, featuring world clas gras courts. In some Davi Cup match were played on these courts, and it attract a number of tournament each r."", 'Tennis, netball and volleyball courts: The Garden tenni court have two hard court with s. Netball and volleyball can also be played on these courts. How about organising some lunchtime match with colleagues?']"
38,37,23,37_post_office_bell_letterbox,"['post', 'office', 'bell', 'letterbox', 'herald', 'atop', 'chime', 'firebrace', 'mail', 'vindel']","['Post Office: The original post office wa rebuilt in with the bell and c tower as you see it now.', 'Post Office Bell: wned ian bell sculptor Dr Anton Hassall wa involved in the casting of the bell. ""Littel Sister Bell"" is suspended in the centre and chime on the hour. Atop sit a figurine.', '""Post Office Bell"" : Dr Anton Hasell created the bell. Hassell ""\'Little Sister Bell"" is suspended in the centre and chime on the hour. Atop sit the historic \' Post office bell and a figurine.']"
39,38,23,38_mosaic_tile_reflection_painted,"['mosaic', 'tile', 'reflection', 'painted', 'malcolm', 'smoking', 'artists', 'al', 'story', 'ceremony']","['Mirka Mora mosaic: Mirka Mora made thi mosaic in about , it is brilliant. Do not be one of the thousand who walk past it every day without stopping.', ""Painted Tile : Image on the tile reference chnage in life through the seasons. The picture are the children' vidual reflection on their culture and environment."", 'Painted Tile : Image on the tile reference change in life through the seasons. The picture are child of the five Primary School vidual reflection on their culture and environment']"
40,39,21,39_art_gallery_contemporary_spire,"['art', 'gallery', 'contemporary', 'spire', 'centre', 'galleries', 'phar', 'acca', 'vca', 'lap']","[""Ian Potter Museum of Art: Designed in , the gallery h the Ursity' extensive art collection, ranging from classical antiquity to contemporary art."", '. Museum: The museum ha eight galleries, including one just for children. High include a complete skel of a b w, the aka Aboriginal Cultural Centre, a living rain and Phar Lap.', 'Museum: The museum ha eight galleries, including one just for children. High include a complete skel of a b w, the aka Aboriginal Cultural Centre, a living rain and Phar Lap.']"
41,40,21,40_flower_pink_bloom_plants,"['flower', 'pink', 'bloom', 'plants', 'spring', 'wattle', 'dilwinium', 'noon', 'spreading', 'bindweed']","['Small Leaf Clemitis: From July to November you will see cream, star-shaped flower in abundance. Male and female flower are borne on sete plants. The Aborigine ed and kneaded the tap root to make dough.', 'Flame Tree: An iconic ian tree which flower in spring. Scientist think that these tree and other might flower earlier due to cte change, so please record what you see.', 'Flame Tree: An iconic ian tree which flower in spring. Scientist think that these tree and other might flower earlier due to cte change, so please record what you see.']"
42,41,20,41_square_event_buss_lime,"['square', 'event', 'buss', 'lime', 'lucknow', 'host', 'dance', 'nepean', 'food', 'brunswick']","['Square: There alway seem to be something happening at Fed Square whether it is concerts, buskers, festival or person lolling about. The paver are great to sit on on a sunny afternoon.', 'Proges : The progress opened in , hosting local dance for many rs, and rally in World War II. Damaged by fire in the s, the wa repaired, and still host community event today', 'Square: Home to major cultural attractions, world-clas event and an excepl array of restaurants, bar and specialty stores, thi modern piazza, opened in , ha become the \x9d meeting place.']"
43,42,20,42_free_ages_playground_table,"['free', 'ages', 'playground', 'table', 'barbeque', 'overnight', 'nicely', 'bellin', 'charge', 'rumbling']","['Cros McBeth St to the Native Flora display board: Thi board depict the protected flora species in the Charle McCarthy Oval area. Thi oval is used for sport training. There is a bu shelter here but no seating.', ""Park: Thi community park is alway humming with activity from family play time to lunchtime gatherings. Free BBQ and picnic table are available.The children' area is located at the end of the park."", 'Overlook of Playground Reserve: Thi is a very nice overview look of the playground reserve in the park which include plenty of playground equipment, free public sheltered barbeque, bins, nicely cut gras and water s.']"
44,43,19,43_wildflower_wildflowers_daisy_daisies,"['wildflower', 'wildflowers', 'daisy', 'daisies', 'yam', 'riceflower', 'flowers', 'heaps', 'instantly', 'confnce']","[""Wildflower : These are s. I have them in my front yard. The purple flower are great. Plus, they're a very plant that will grow in the toughest environment (eg. my front yard)."", 'Wildflower : These are tiny flower we found along the path. They are very dainty and easily missed, or trampled on! They were the size of a fingernail.', 'Yam Daisy (also known as Murnong and Native Dandelion): Yam Daisy are an an ble genou plant. They have been planted here by the & Edgar Creek Confnce Area Restoration Group. Look for the cluster of planting south of Road.']"
45,44,19,44_pool_aquamove_swimming_swim,"['pool', 'aquamove', 'swimming', 'swim', 'creche', 'sadler', 'olympic', 'aquamoves', 'swimland', 'waterworld']","['Aquatic Centre: The outdoor m pool wa built in after the Olympics, the smaller pool in and the indoor heated poll in . Also include gym, Recreation , Creche and cafe', 'Aquamoves: Aquamove is an aquatic and leisure centre with facility such as gym, creche sauna, indoor and outdoor pools.', 'Aquamoves: Aquamove is an aquatic and leisure centre with gym and areboic facilities, creche, indoor and outdoor pools.']"
46,45,19,45_ave_avenue_lemon_madden,"['ave', 'avenue', 'lemon', 'madden', 'scotland', 'lapte', 'mcbride', 'rh', 'edian', 'charm']","['Centre - Home to the Historical and Genealogical Society (LH of Ave): Constructed in , as the Library, courtesy of a pound made by Andrew , in , after a request from Lord Hopetoun. The tower wa added in as a soldier memorial.', '. Matthai H: A two storeyed stucco faced bstone h of - with many charming and unusual feature - a tower and weathervane, a cantilevered cast iron balcony and delicately glazed arched windows.', 'Ave (RH of Ave): Built in , thi Edian building ha been a restaurant, a bank, a real estate agency and other businesses, which although altered over the rs, still retain some of it original charm.']"
47,46,19,46_station_railway_train_du,"['station', 'railway', 'train', 'du', 'couc', 'travelled', 'cape', 'renamed', 'burned', 'ham']","['Maryugh Railway Station, Station Street : Maryugh’ iconic railway station wa completed in . Take some time to admire the intricate tessellated tiles, elaborate entrance and also the longest station platform in country .', 'Railway Station: Opened , originally named Railway Station, the station wa renamed Railway Station in . The Queen travelled by train through on her tour.', 'Railway Station: Opened , originally named Railway Station, the station wa renamed Railway Station in . The Queen travelled by train through on her tour.']"
48,47,17,47_tramway_billy_puffing_incline,"['tramway', 'billy', 'puffing', 'incline', 'formation', 'tramline', 'grub', 'cutting', 'expensive', 'horsedrawn']","['incline tramway: Thi is the only incline firewood tramway in the of . The home owner ha a wood fire or stove, and ha constructed a metre winch hauled tramway out of angle iron', 'Tramway formation: The WD track visibly become a former tramway at about thi point. The formation is dug into the steep hillside, which is unusual as such excavation wa of course expensive', 'Tramway cutting: Tramline track do not follow the course of the old tramway at thi point. The cutting on the right show where it went. Cutting were rare on tramway as being expensive to escavate by hand']"
49,48,17,48_genou_strip_revegetation_nature,"['genou', 'strip', 'revegetation', 'nature', 'murnong', 'plant', 'nursery', 'agapanthus', 'reestablishing', 'staple']","[""Box Iron Bark Living Memorial Revegetation.: The Friend of Hustler' Reserve have worked hard to clear invasive weeds, re-vegetate with local genou plant and reinforce eroded path re-using existing material from the site."", 'Glas Creek revegetation works: A beautiful array of genou plant seedling were recently been planted. These include River Red gums, native grass and bottlebrushes. Thi area should look spectacular in a few rs.', 'Union St pavers: See up to mosaic paver made by local residents, many of them are set in wonderful nature strip of genou plant (some have a few pest like agapanthus).']"
50,49,17,49_bowl_bowling_club_beer,"['bowl', 'bowling', 'club', 'beer', 'music', 'crme', 'setts', 'myer', 'sidney', 'wellbeing']","[""Boundry Arm Hotel.: Not only do thi pub have cold beer and a good feed but there is also a huge range of classic old photo of ' mining heyday available for close inspection."", ""Lawn Bowl Club: They play mostly on Saturday morning I think. I've seen lot of person here, in their best white (probably why I'd never be able to play - all my white are attracted to food stains)."", 'Sidney Myer Music Bowl: Attend the free Wellbeing music concert at the Bowl at pm after the walk to celebrate the wellbeing of Aboriginal and er people.']"
51,50,16,50_court_polouse_county_law,"['court', 'polouse', 'county', 'law', 'supreme', 'accountant', 'solicitor', 'carlton', 'privately', 'judge']","['Law Court (LH of Ave): Opened by rt Hulls, ’ Attorney General, on Nov . Thi complex wa built on the site that n as Washington Stores, before becoming Maples, before it all went up in flame in', 'Law Courts: The building next to the Polouse Station wa built as the Law Court but is now privately owned and used as a Solicitor and Accountant office.', 'Law Court : The building next to the Polouse Station wa built as the Law Court but is now privately owned and used as a Solicitor and Accountant office.']"
52,51,16,51_ruin_prefabricated_port_sector,"['ruin', 'prefabricated', 'port', 'sector', 'motel', 'frank', 'crash', 'solar', 'custom', 'bo']","[""The H: A prefabricated iron h imported from England in the s to h Frank Meaker' family. Frank worked as a ranger then in variou role in the Zoo. A heritage listed h."", 'nd h: The tower used to show a fixed green over a degree sector, whilst a second green every six second in the fmy degree sector marking the center of the Port Channel.', 'Death of white good - Alexander , : Far from the chao of an airline crash, Death of a White Good is a picturesque ruin. It is unclear if second or millennium have transpired since the crash.']"
53,52,16,52_aboriginal_gertrude_koorus_established,"['aboriginal', 'gertrude', 'koorus', 'established', 'health', 'political', 'service', 'homeles', 'kollij', 'combat']","['Koorus Information Centre, Gertrude St: Established in the early s, thi wa an effective coordination centre for Aboriginal political activity that eventually attracted unnted covert surveillance by federal police.', 'The Koorus Club, Gertrude St: Established by Aboriginal artist, Lin Onus, thi wa a social and political meeting place ng the s for person infnced by the Black Power Movement.', 'Fitzroy Star Aboriginal Community Youth Club Gymnasium: The Youth Club gym (- Gertrude St) wa established in as a preventative health program to combat the increasing drug and alcohol problem within the metropolitan Aboriginal community.']"
54,53,14,53_tram_vintage_trams_talking,"['tram', 'vintage', 'trams', 'talking', 'jump', 'colonial', 'frequently', 'easy', 'revealed', 'electrification']","[""Vintage Trams: If you're lucky you might spot the Vintage Talking Tram Tour. Hop on to join the tmy but note that you'll have to stay on till it come back to thi spot again to continue ymy walk."", ""Jump on the tram to take you to Brunswick Street!: There is a tram stop right in front of Juline' Noodle Shop - so really easy to jump on that to take you down to Fitzroy."", 'Tram Stop to take you down to Road: We took the tram to get to Road, the tram go down High Street really often so it is easy to just jump on a tram.']"
55,54,14,54_women_hospital_lt_wctu,"['women', 'hospital', 'lt', 'wctu', 'tb', 'liion', 'qv', 'disease', 'venereal', 'rance']","[""Women' Liion Office - Little La T St: Feminist from the Women' Liion Movement Centre produced a newspaper Vashti' Voice, which promoted women' right such as equal pay and abortion."", 'Lt St: The former building for the Women’ Venereal Disease and adjacent TB Clinic sit at - Lt St.', '- Lt St: The former building for the Women’ Venereal Disease and adjacent TB Clinic sit at - Lt St.']"
56,55,14,55_wild_notforprofit_engagement_website,"['wild', 'notforprofit', 'engagement', 'website', 'connecting', 'specialising', 'nature', 'dcated', 'completed', 'please']","['Wild : Thi walk wa completed by Wild , a not-for-profit specialising in nature engagement and dcated to connecting person with nature. Please visit my website to find out more.', 'Wild : Thi walk wa completed by Wild , a not-for-profit specialising in nature engagement and dcated to connecting person with nature. Please visit my website to find out more.', 'Wild : Thi walk wa completed by Wild , a not-for-profit specialising in nature engagement and dcated to connecting person with nature. Please visit my website to find out more.']"
57,56,14,56_fungi_mushroom_appearance_mushrooms,"['fungi', 'mushroom', 'appearance', 'mushrooms', 'daffodil', 'spider', 'did', 'descend', 'feet', 'invited']","[""A darker variety: Q: Why did the Mushroom get invited to all the parties? A: 'Co he' a fungi!"", ""Spongy fungi: As you walk, be mindful of what' be ymy feet. A pile of dry leaf can often be a home to another organism, in thi case, a bright yellow fungi."", 'Fungi fiefdom: As trail start to descend into the tree fern s, the fungi find themself in a darkened dise. At ymy feet, you might also notice bird foraging about, looking to feast on small insects.']"
58,57,14,57_fern_grass_waves_weeping,"['fern', 'grass', 'waves', 'weeping', 'silos', 'coral', 'gras', 'lichen', 'emerald', 'possum']","['The Possum Tree: rs ago, major limb loss, fire and decay in thi ancient river redgum (Eucalyptu camaldulensis) created a large opening with s and cranny for possum and bird to shelter.', 'Wild grasses: The sound of rustling gras can be quite soothing. When the wind blew (which wa often where we were here), it made the of tall grass look like a sea of green waves.', 'Coral Fern Walk: One of three bridge cngs, take a wander through a swathe of spectacular Coral Fern (Gleichenium dicarpa) and flowering Snow Daisy Bush (Olearium lirata) woven within the tree fern and .']"
59,58,13,58_skink_tall_covering_dawson,"['skink', 'tall', 'covering', 'dawson', 'detection', 'enhancement', 'schlerophyll', 'frogmouths', 'thickening', 'tawny']","[""Choose ymy own adventure!: There are path in Coo Woodland but none are signposted. It' not a huge reserve, so 't worry about getting lost. Instead, look up and take in the sound of the birdlife above."", 'Mixed-specy : The trail continue up a small sloping hill, with tall manna gum pointing sky and a thickening blanket of tree fern covering the ground below.', 'Flat Park: Walker get to experience Flat Park, a large park of remnant vegetation that provide fantastic opportunity for spotting wildlife such as eastern kans, tawny frogmouths, and snakes.']"
60,59,13,59_foreshore_hatt_coastal_landmarks,"['foreshore', 'hatt', 'coastal', 'landmarks', 'outflow', 'rigging', 'economic', 'alexaandrium', 'promise', 'maupertui']","[""Coastal path: A ing coastal path offer great view of some of ia' most famou landmarks, including the harbour, CBD and the opus H. And the Bridge of course."", ""foreshore beach: While you're here, why not wade in the sow and walk along the shoreline? You can reconnect with the shared foreshore pathway when you've had enough of the sand in ymy to or when the path ends."", 'Pathway under construction: Thi new stretch of path lead to Harbour, following new residential developments, past the marina that is currently under construction. It promise to be a thriving hub in rs to come.']"
61,60,13,60_coal_miner_mine_powder,"['coal', 'miner', 'mine', 'powder', 'magazine', 'noisy', 'dairy', 'recurrent', 'tent', 'shafts']","[""Tent Town : The site where miner first lived when the State Coal Mine opened in . By mid the township of wa established with the construction of miner's cottages."", 'Nos. and shafts: Together these mine covered an area of almost hectares. That\x9d underground cricket grounds! The coal ha gone but thi concrete shaft remains.', ""' Coal Depot: Thi handsome coal store wa one of the business owned by William , the first mayor of Sandridge. B stone wa preferred to timber as fire wa a recurrent danger.""]"
62,61,12,61_space_play_te_ship,"['space', 'play', 'te', 'ship', 'shoulder', 'perch', 'imagination', 'conjunction', 'run', 'natural']","['River Natural Play Space : The Progress Association in conjunction with the of are currently creating a natural play space on a former playground site. Drink , seating and parking available.', 'te Ship: Thi play area is great. A safe space that let the imagination run wild. Grab ymy eye patch and perch a bird on ymy shoulder and see what adventure you end up on', 'te Ship: Thi play area is great. A safe space that let the imagination run wild. Grab ymy eye patch and perch a bird on ymy shoulder and see what adventure you end up on']"
63,62,12,62_oval_manicured_hurt_scoreboard,"['oval', 'manicured', 'hurt', 'scoreboard', 'football', 'posts', 'showground', 'afl', 'driveway', 'permanent']","['Oval: Thi wa the original site of the showground from - when a storm wrecked the gstand and buildings. The site then became a recreal reserve and later oval.', 'Football Oval: If you are walking along thi path, why not stop for a kick of football on the way. The oval is well manicured and is home to permanent AFL posts. A little friendly competition never hurt anyone...', 'Football oval: If you are walking along thi path, why not stop for a kick of football on the way. The oval is well manicured and is home to permanent AFL posts. A little friendly competition never hurt anyone...']"
64,63,12,63_gold_mine_stringer_extended,"['gold', 'mine', 'stringer', 'extended', 'dug', 'hustler', 'foundation', 'machinery', 'reef', 'dah']","['Gully bridge: Water wa a vital tool for extracting the gold here so rs dug more than km of ditch and channel to bring water upstream.', ""Remain of Great Extended Hustler' Reef Goldmine - machinery foundations.: The mine opened in and closed in . It wa a kilometre p and extended out up to km be . The remain are the foundation for large mine machinery."", ""Remain of Great Extended Hustler' Reef Gold Mine.: It' undergone a significant clean up since thi photo wa taken in & is considerably les spooky. Remain of foundation for boilers, compressor and sidewinder litter the landscape.""]"
65,64,11,64_golden_dragon_zombie_wider,"['golden', 'dragon', 'zombie', 'wider', 'helen', 'mingling', 'shuffling', 'villagebet', 'yoga', 'disgusting']","[""Zombie mingling point: zombies have an hmy before the walk set off to admire each other' gruesome costume and disgusting makeup."", ""Street Mall: The crowd really gather here, it' prime zombie shuffling territory. Make sure you put for ymy most hideou face for the cameras!"", ""Golden Dragon Museum: Dragon are a popular and auspiciou mythical creature in Chinese culture. See these fearsome and colourful creature up close! Check out the fun activity if you\\'re here ng school holidays.""]"
66,65,11,65_orchid_orchids_waxlip_greenhood,"['orchid', 'orchids', 'waxlip', 'greenhood', 'sp', 'nodding', 'fringing', 'thelymitra', 'specific', 'alert']","['Nodding Greenhood Orchid: These beautiful orchid are found in the eastern state of ia, and flower in winter and spring.', 'Native orchid make for a special treat: Throughout the r, over orchid species including sun orchid (Thelymitra sp.) produce the most exquisite flower at specific time of r.', 'Waxlip Orchid: The Reserve is home to different type of orchids, including thi beautiful Waxlip Orchid ( Major). It flower in late winter to early spring, and is found in heath land and open s.']"
67,66,11,66_pools_rock_luna_rockpool,"['pools', 'rock', 'luna', 'rockpool', 'bristle', 'fascinated', 'gales', 'hopping', 'brittle', 'gull']","['Expansive view and little rock pools.: The ocean and sea breeze (sometime gales!). The rock formation and great for hopping along and see thing in pools.', 'Rock pools: See what sort of shell and stone you can collect. Can you find a bright red sea star? You can see all sort of sea vegetation, small fish and crabs. Look at the bird life, gull and cormorants.', 'Wonderful rock pools: The rock are covered with green and red alga which shelter a range of invertebrate including brittle stars, bristle worm and crustaceans.']"
68,67,11,67_oscar_underpas_trail_blind,"['oscar', 'underpas', 'trail', 'blind', 'shared', 'creek', 'waller', 'welltrodden', 'manson', 'jw']","['Oscar Walk: Oscar Walk beside the Bank start the southern section of the Creek Trail.', 'Blind Creek Trail shared path: Enter off Road and follow the trail along to Road.', 'New path, connecting the Creek Trail with the Main Trail: Look left here to see the new path to the Main Trail, vium Waller Reserve. Thi path is due to open to the public in , though it is already well-trodden.']"
69,68,11,68_rowing_rower_blackbirds_regattum,"['rowing', 'rower', 'blackbirds', 'regattum', 'band', 'mildura', 'boating', 'club', 'opposite', 'cruises']","['Rowing: Walk past the rowing sheds. Lot of action of person on land getting ready to get into the water and lot of person already on the water!', 'Riverfront at rowing club: Terrific spot to relax, picnic or walk the dog. Lot of lovely sight along the river. heading right you would hit the marina.', 'MIldura Rowing Club: Rowing is a popular sport in and the club host an annual Easter Regattum that see crew visit from acros three states. Attached is a photo of the Rowing Club in the floods.']"
